PER-PAGE KEYWORD SETS — Primary + Secondary + Long-Tail Variations,,,,,,
"For each page: use PRIMARY keyword in title, H1, URL slug, and meta description. Weave SECONDARY keywords into H2s, body paragraphs, and image alt text. Use LONG-TAIL variations in FAQ sections, subheadings, and supporting sentences. Aim to naturally include all keywords — never stuff.",,,,,,
"KEY:   🔑 PRIMARY = own this word in the page's title/H1/URL  |  2️⃣ SECONDARY = weave into H2s and body  |  🔍 LONG-TAIL = FAQ sections, supporting sentences, alt text",,,,,,
Page URL  /  Keyword,Role,Vol,Diff,Intent,Where to Use on the Page,Priority
▌ SERVICE PAGES,,,,,,
  /retained  ·  Service  ·  Fractional CTO / Head of Operations — retained basis,,,,,,
fractional cto,🔑 Primary,590,8,Commercial,"Title, H1, URL slug, intro paragraph, meta desc",P1 — Urgent
hire fractional cto,2️⃣ Secondary,170,3,Commercial,"H2, CTA button text, FAQ question",P2 — High
fractional cto services,2️⃣ Secondary,110,6,Commercial,"Subheading, service description para",P2 — High
managed it support,2️⃣ Secondary,3600,20,Informational,"FAQ section — ""Is this like managed IT support?""",P2 — High
it manager small business,2️⃣ Secondary,200,15,Informational,Body copy — alternative framing,P2 — High
fractional cto for print business,🔍 Long-tail,20,4,Commercial,H2 variant / alt text,P3 — Medium
part time cto small business,🔍 Long-tail,30,6,Commercial,"FAQ — ""Do I need a full-time CTO?""",P3 — Medium
technology leadership without full time hire,🔍 Long-tail,10,5,Commercial,Value prop sentence,P3 — Medium
fractional cto decorated goods,🔍 Long-tail,10,3,Commercial,Sector-specific CTA,P3 — Medium
operations director fractional,🔍 Long-tail,40,8,Commercial,Secondary service framing,P3 — Medium
  /clarity  ·  Service  ·  One-day technology and operations audit,,,,,,
technology audit small business,🔑 Primary,260,18,Commercial,"Title, H1, meta desc, intro",P1 — Urgent
software audit,2️⃣ Secondary,390,25,Commercial,"H2, service description",P2 — High
audit management software,2️⃣ Secondary,590,21,Commercial,"FAQ — ""Do I need audit software?""",P2 — High
internal audit software,2️⃣ Secondary,320,22,Commercial,"Body copy, comparison angle",P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,"Body — ""includes ERP audit""",P2 — High
iso 9001 consultant,2️⃣ Secondary,590,17,Informational,"FAQ — ""Is this ISO preparation?""",P2 — High
operations audit for print business,🔍 Long-tail,20,8,Commercial,Sector-specific H2,P3 — Medium
technology audit decorated goods business,🔍 Long-tail,10,5,Commercial,Alt title variant,P3 — Medium
it audit small manufacturer,🔍 Long-tail,30,10,Commercial,Body para,P3 — Medium
ecommerce audit small business,🔍 Long-tail,40,12,Commercial,Audit area bullet point,P3 — Medium
ai readiness assessment small business,🔍 Long-tail,170,14,Informational,Audit area 6 description,P3 — Medium
  /deliver  ·  Service  ·  Vendor selection and project delivery,,,,,,
erp implementation consultant,🔑 Primary,260,22,Commercial,"Title, H1, meta desc",P1 — Urgent
erp implementation,2️⃣ Secondary,1000,22,Informational,"H2, body copy intro",P2 — High
manufacturing erp software,2️⃣ Secondary,880,24,Commercial,"Body — ""for manufacturing and decoration""",P2 — High
erp solutions for manufacturing,2️⃣ Secondary,590,16,Informational,Service description,P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,Segment targeting para,P2 — High
artwork management software,2️⃣ Secondary,110,14,Commercial,Scope list — what deliver covers,P2 — High
erp selection service decorated goods,🔍 Long-tail,15,8,Commercial,Sector-specific H2,P3 — Medium
vendor management print embroidery,🔍 Long-tail,10,7,Commercial,Body para,P3 — Medium
independent erp consultant uk,🔍 Long-tail,40,12,Commercial,"Value prop — ""no vendor ties""",P3 — Medium
erp procurement support small business,🔍 Long-tail,20,10,Commercial,Service scope bullet,P3 — Medium
b2b portal implementation workwear,🔍 Long-tail,10,5,Commercial,Use case example,P3 — Medium
  /transform  ·  Service  ·  Full technology transformation programme,,,,,,
erp implementation,🔑 Primary,1000,22,Informational,"Title, H1, meta desc — ""implementation programme""",P1 — Urgent
manufacturing erp software,2️⃣ Secondary,880,24,Commercial,"H2, system types covered",P2 — High
erp solutions for manufacturing,2️⃣ Secondary,590,16,Informational,Body copy,P2 — High
solution architect,2️⃣ Secondary,260,25,Informational,"Body — ""Craig as your solution architect""",P2 — High
systems architecture,2️⃣ Secondary,210,22,Informational,Scope description,P2 — High
iso 9001 implementation,2️⃣ Secondary,320,20,Informational,"Transform outcome — ""ISO-ready processes""",P2 — High
erp transformation programme decorated goods,🔍 Long-tail,10,6,Commercial,Sector-specific H2,P3 — Medium
technology transformation print business,🔍 Long-tail,10,5,Commercial,Alt H1 variant,P3 — Medium
systems integration workwear business,🔍 Long-tail,15,7,Commercial,Scope bullet,P3 — Medium
ecommerce erp integration implementation,🔍 Long-tail,20,9,Commercial,Use case section,P3 — Medium
b2b portal build workwear,🔍 Long-tail,10,5,Commercial,Productised asset example,P3 — Medium
  /small-business  ·  Service  ·  Remote operations support for businesses under £500k,,,,,,
small business operations consultant,🔑 Primary,140,12,Commercial,"Title, H1, meta desc",P1 — Urgent
fractional cto,2️⃣ Secondary,590,8,Commercial,"H2 — ""Fractional CTO for small businesses""",P2 — High
hire fractional cto,2️⃣ Secondary,170,3,Commercial,CTA button,P2 — High
managed it support services,2️⃣ Secondary,1900,25,Commercial,"FAQ — ""Is this managed IT?""",P2 — High
it manager small business,2️⃣ Secondary,200,15,Informational,"Body — ""without a full-time IT manager""",P2 — High
ai readiness check,2️⃣ Secondary,170,10,Commercial,Service card — AI Readiness,P2 — High
operations consultant under 500k business,🔍 Long-tail,10,5,Commercial,Target segment para,P3 — Medium
remote technology consultant small business,🔍 Long-tail,30,8,Commercial,Format description,P3 — Medium
fixed price it consultant small business,🔍 Long-tail,20,7,Commercial,Pricing section,P3 — Medium
ai readiness small business uk,🔍 Long-tail,50,9,Commercial,Service description,P3 — Medium
small business erp advice,🔍 Long-tail,40,8,Commercial,Service scope,P3 — Medium
▌ PROBLEM PAGES,,,,,,
  /problems/erp-implementation-failure  ·  Problem  ·  ERP projects that go wrong,,,,,,
erp implementation failure,🔑 Primary,480,19,Informational,"Title, H1, meta desc",P1 — Urgent
erp implementation,2️⃣ Secondary,1000,22,Informational,"Intro para, H2",P2 — High
manufacturing erp software,2️⃣ Secondary,880,24,Commercial,"Body — ""choosing the wrong manufacturing ERP""",P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,Body — target audience framing,P2 — High
erp solutions for manufacturing,2️⃣ Secondary,590,16,Informational,Body copy,P2 — High
erp implementation consultant,2️⃣ Secondary,260,22,Commercial,"CTA — ""hire an independent consultant""",P2 — High
why erp implementations fail decorated goods,🔍 Long-tail,10,5,Informational,H2,P3 — Medium
erp project went over budget,🔍 Long-tail,20,8,Informational,Intro hook,P3 — Medium
erp failure case study,🔍 Long-tail,30,10,Informational,Body — link to case study,P3 — Medium
erp implementation cost overrun,🔍 Long-tail,25,9,Informational,Body para,P3 — Medium
print erp wrong choice consequences,🔍 Long-tail,10,4,Informational,Sector-specific angle,P3 — Medium
  /problems/wrong-erp-software  ·  Problem  ·  Chosen the wrong ERP — now what,,,,,,
erp for small business,🔑 Primary,590,16,Informational,"Title, H1, meta desc",P1 — Urgent
erp implementation,2️⃣ Secondary,1000,22,Informational,"Intro — ""before your next implementation""",P2 — High
manufacturing erp software,2️⃣ Secondary,880,24,Commercial,Body — ERP types comparison,P2 — High
erp solutions for manufacturing,2️⃣ Secondary,590,16,Informational,Body copy,P2 — High
orderwise review,2️⃣ Secondary,150,9,Commercial,"Body — ""systems like OrderWise""",P2 — High
erp implementation consultant,2️⃣ Secondary,260,22,Commercial,CTA,P2 — High
erp selection checklist decorated goods,🔍 Long-tail,10,5,Commercial,Lead magnet CTA,P3 — Medium
how to choose erp print business,🔍 Long-tail,20,7,Informational,H2,P3 — Medium
erp that works with shopify embroidery,🔍 Long-tail,10,4,Commercial,Integration angle,P3 — Medium
erp requirements brief template,🔍 Long-tail,15,6,Commercial,Resource link,P3 — Medium
independent erp evaluation service,🔍 Long-tail,20,8,Commercial,CTA,P3 — Medium
  /problems/ecommerce-not-connected  ·  Problem  ·  eCommerce platform disconnected from operations,,,,,,
ecommerce integration small business,🔑 Primary,390,15,Commercial,"Title, H1, meta desc",P1 — Urgent
ecommerce fulfilment,2️⃣ Secondary,1600,15,Informational,"Body — ""order fulfilment disconnected""",P2 — High
ecommerce website development,2️⃣ Secondary,1900,9,Informational,"FAQ — ""should I rebuild my ecommerce?""",P2 — High
B2B order management,2️⃣ Secondary,150,13,Commercial,Body — B2B angle,P2 — High
wholesale order system,2️⃣ Secondary,150,12,Commercial,Body — wholesale channel,P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,"CTA — ""the fix is connecting ecommerce to ERP""",P2 — High
shopify not syncing with erp,🔍 Long-tail,30,7,Informational,"Intro hook — ""sound familiar?""",P3 — Medium
woocommerce erp integration print,🔍 Long-tail,20,6,Informational,Platform-specific H2,P3 — Medium
ecommerce to erp integration decorated goods,🔍 Long-tail,10,4,Commercial,Sector angle,P3 — Medium
order management shopify embroidery business,🔍 Long-tail,15,5,Commercial,Body para,P3 — Medium
stock sync ecommerce warehouse,🔍 Long-tail,25,8,Informational,Problem description bullet,P3 — Medium
  /problems/disaster-recovery  ·  Problem  ·  Systems go down — no recovery plan,,,,,,
business continuity disaster recovery plan,🔑 Primary,320,18,Informational,"Title, H1, meta desc",P1 — Urgent
disaster recovery services,2️⃣ Secondary,880,22,Commercial,"H2, body intro",P2 — High
backup and disaster recovery,2️⃣ Secondary,480,15,Informational,"Body — ""backup alone isn't DR""",P2 — High
disaster recovery solutions,2️⃣ Secondary,480,22,Commercial,Body para,P2 — High
disaster recovery policy,2️⃣ Secondary,390,22,Informational,"Resource mention — ""DR policy template""",P2 — High
business continuity disaster recovery,2️⃣ Secondary,320,22,Informational,Synonym use in body,P2 — High
disaster recovery plan small manufacturer,🔍 Long-tail,30,7,Informational,Sector-specific H2,P3 — Medium
what happens when systems go down print,🔍 Long-tail,15,5,Informational,Scenario-based intro,P3 — Medium
business continuity plan embroidery business,🔍 Long-tail,10,4,Informational,Sector angle,P3 — Medium
rto rpo small business,🔍 Long-tail,25,8,Informational,Technical body section,P3 — Medium
cloud backup small manufacturing,🔍 Long-tail,40,10,Commercial,Solution mention,P3 — Medium
  /problems/ai-paralysis  ·  Problem  ·  Business owners stuck on whether/how to use AI,,,,,,
ai readiness small business,🔑 Primary,210,14,Informational,"Title, H1, meta desc",P1 — Urgent
ai readiness assessment,2️⃣ Secondary,170,14,Commercial,"Body — ""take the assessment""",P2 — High
ai readiness check,2️⃣ Secondary,170,10,Commercial,Tool CTA,P2 — High
product master data management,2️⃣ Secondary,140,15,Informational,"Body — ""AI needs clean data first""",P2 — High
standard operating procedure template,2️⃣ Secondary,1300,28,Informational,"Body — ""document processes before AI""",P2 — High
business process automation small business,2️⃣ Secondary,210,18,Informational,Body — automation vs AI framing,P2 — High
ai readiness for print business,🔍 Long-tail,10,4,Informational,Sector framing,P3 — Medium
should my small business use ai,🔍 Long-tail,30,8,Informational,H2 — question format,P3 — Medium
ai tools for embroidery business,🔍 Long-tail,10,4,Informational,Sector-specific example,P3 — Medium
process automation before ai small biz,🔍 Long-tail,10,5,Informational,Key message para,P3 — Medium
ai for decorated goods operations,🔍 Long-tail,10,3,Informational,Sector conclusion,P3 — Medium
  /problems/manual-workarounds  ·  Problem  ·  Business running on spreadsheets and manual re-entry,,,,,,
business process automation small business,🔑 Primary,210,18,Informational,"Title, H1, meta desc",P1 — Urgent
standard operating procedure template,2️⃣ Secondary,1300,28,Informational,"Body — ""step 1: document the manual process""",P2 — High
sop examples,2️⃣ Secondary,320,17,Informational,"Resource CTA — ""SOP template download""",P2 — High
operational planning team,2️⃣ Secondary,4400,24,Informational,"Body — ""planning is impossible without data""",P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,"CTA — ""the fix""",P2 — High
product data management,2️⃣ Secondary,260,22,Informational,"Body — ""product data held in spreadsheets""",P2 — High
manual re-entry costs print business,🔍 Long-tail,10,4,Informational,Cost of problem section,P3 — Medium
spreadsheet chaos small manufacturer,🔍 Long-tail,15,5,Informational,Intro hook,P3 — Medium
automate order management embroidery,🔍 Long-tail,10,4,Commercial,Solution para,P3 — Medium
eliminate manual data entry small biz,🔍 Long-tail,20,7,Commercial,Body — how,P3 — Medium
stop double keying orders workwear,🔍 Long-tail,10,3,Informational,Sector-specific example,P3 — Medium
  /problems/no-ops-owner  ·  Problem  ·  No one owns operations in the business,,,,,,
head of operations small business,🔑 Primary,90,11,Commercial,"Title, H1, meta desc",P1 — Urgent
operational planning team,2️⃣ Secondary,4400,24,Informational,"Body — ""you need a planning owner""",P2 — High
sales & operations planning,2️⃣ Secondary,390,22,Informational,Body — S&OP intro,P2 — High
fractional cto,2️⃣ Secondary,590,8,Commercial,"CTA — ""fractional ops lead""",P2 — High
managed it support,2️⃣ Secondary,3600,20,Informational,"FAQ — ""is this like managed IT?""",P2 — High
it manager small business,2️⃣ Secondary,200,15,Informational,"Body — ""beyond IT management""",P2 — High
operations manager small manufacturer,🔍 Long-tail,30,8,Commercial,Target role framing,P3 — Medium
who owns operations in small business,🔍 Long-tail,20,6,Informational,Intro question,P3 — Medium
fractional head of operations uk,🔍 Long-tail,15,5,Commercial,CTA angle,P3 — Medium
operations leadership without full hire,🔍 Long-tail,10,4,Commercial,Value prop,P3 — Medium
part time operations director,🔍 Long-tail,25,7,Commercial,Service framing,P3 — Medium
▌ SECTOR PAGES,,,,,,
"  /sectors/garment-decoration  ·  Sector  ·  Garment decoration — embroidery, screen print, DTF, DTG",,,,,,
garment decoration business systems,🔑 Primary,50,8,Commercial,"Title, H1, meta desc",P1 — Urgent
embroidery business management,2️⃣ Secondary,80,11,Commercial,H2 — embroidery angle,P2 — High
artwork management software,2️⃣ Secondary,110,14,Commercial,Sector challenge bullet,P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,"Body — ""your ERP must handle decoration methods""",P2 — High
embroidery production workflow,2️⃣ Secondary,80,10,Informational,Challenge section,P2 — High
production scheduling for print,2️⃣ Secondary,150,12,Informational,Body para,P2 — High
embroidery screen print dtf operations,🔍 Long-tail,10,4,Informational,Multi-method section H2,P3 — Medium
garment decoration erp systems uk,🔍 Long-tail,15,5,Commercial,Body para,P3 — Medium
embroidery shop systems integration,🔍 Long-tail,10,4,Commercial,Use case,P3 — Medium
garment decoration order management,🔍 Long-tail,10,3,Commercial,Workflow section,P3 — Medium
custom apparel operations consultant,🔍 Long-tail,15,5,Commercial,Alt sector framing,P3 — Medium
  /sectors/workwear-teamwear  ·  Sector  ·  Workwear and teamwear supplier operations,,,,,,
workwear supplier operations,🔑 Primary,40,7,Commercial,"Title, H1, meta desc",P1 — Urgent
wholesale order system,2️⃣ Secondary,150,12,Commercial,Body — B2B ordering angle,P2 — High
B2B order management,2️⃣ Secondary,150,13,Commercial,"H2 — ""B2B customer portal""",P2 — High
multi-location inventory management,2️⃣ Secondary,150,12,Commercial,Challenge bullet,P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,"CTA — ""ERP for workwear""",P2 — High
embroidery for workwear,2️⃣ Secondary,80,10,Informational,Decoration method section,P2 — High
workwear b2b portal implementation,🔍 Long-tail,15,5,Commercial,Use case H2,P3 — Medium
teamwear supplier erp system,🔍 Long-tail,10,4,Commercial,System section,P3 — Medium
workwear ecommerce integration,🔍 Long-tail,20,6,Commercial,Integration challenge,P3 — Medium
uniform supplier operations system,🔍 Long-tail,15,5,Commercial,Alt framing,P3 — Medium
multi-location workwear management,🔍 Long-tail,10,4,Commercial,Scale section,P3 — Medium
  /sectors/print-promotional  ·  Sector  ·  Print and promotional merchandise businesses,,,,,,
print shop operations management,🔑 Primary,120,11,Informational,"Title, H1, meta desc",P1 — Urgent
print production scheduling software,2️⃣ Secondary,250,12,Informational,Challenge section,P2 — High
artwork approval workflow,2️⃣ Secondary,150,10,Informational,Workflow challenge,P2 — High
promotional merchandise distributor,2️⃣ Secondary,150,11,Commercial,Body — promo merch angle,P2 — High
ecommerce fulfilment,2️⃣ Secondary,1600,15,Informational,Body — POD/ecommerce integration,P2 — High
erp for small business,2️⃣ Secondary,590,16,Informational,CTA section,P2 — High
promo merchandise operations consultant,🔍 Long-tail,10,4,Commercial,Sector framing,P3 — Medium
print shop production workflow system,🔍 Long-tail,15,5,Commercial,System section,P3 — Medium
promotional merchandise erp,🔍 Long-tail,10,4,Commercial,ERP angle,P3 — Medium
screen print job management software,🔍 Long-tail,20,7,Commercial,Software challenge,P3 — Medium
print on demand fulfilment operations,🔍 Long-tail,15,5,Informational,POD section,P3 — Medium
▌ LOCATION PAGES,,,,,,
  /locations/fractional-cto  ·  Location  ·  Fractional CTO — regional landing page,,,,,,
hire fractional cto,🔑 Primary,170,3,Commercial,"Title, H1 — direct intent match",P1 — Urgent
fractional cto,2️⃣ Secondary,590,8,Commercial,"H2, body, meta desc",P2 — High
fractional cto services,2️⃣ Secondary,110,6,Commercial,Service description para,P2 — High
managed it support services,2️⃣ Secondary,1900,25,Commercial,"FAQ — ""vs managed IT""",P2 — High
it manager small business,2️⃣ Secondary,200,15,Informational,Body — alternative framing,P2 — High
technology leadership,2️⃣ Secondary,80,10,Informational,Value prop para,P2 — High
fractional cto uk,🔍 Long-tail,40,6,Commercial,Geographic variant H2,P3 — Medium
fractional cto sussex,🔍 Long-tail,15,3,Commercial,Local signal,P3 — Medium
fractional cto for print business uk,🔍 Long-tail,10,3,Commercial,Sector + geo,P3 — Medium
part time cto uk,🔍 Long-tail,25,5,Commercial,Alt title variant,P3 — Medium
hire technology consultant uk,🔍 Long-tail,30,7,Commercial,Broader intent capture,P3 — Medium
▌ BLOG POSTS,,,,,,
"  /blog/the-real-cost-of-a-failed-erp-project  ·  Blog  ·  ERP failure case study — £150k, 18 months",,,,,,
erp implementation failure,🔑 Primary,480,19,Informational,"Title, H1, meta desc — rewrite to include keyword",P1 — Urgent
